Date,Card Number,Card Name,Total Pop,PSA 10,PSA 9
2026-04-24,115,Pryce's TM 01 1st Edition,59,24,23
2026-04-24,116,Pryce's TM 02 1st Edition,56,22,17
2026-04-24,117,Clair's TM 01 1st Edition,81,37,29
2026-04-24,118,Clair's TM 02 1st Edition,74,8,38
2026-04-24,119,Janine's TM 01 1st Edition,67,25,26
2026-04-24,120,Janine's TM 02 1st Edition,44,9,22
2026-04-24,121,Will's TM 01 1st Edition,59,23,22
2026-04-24,122,Will's TM 02 1st Edition,47,23,13
2026-04-24,123,Bruno's TM 01 1st Edition,47,17,21
2026-04-24,124,Bruno's TM 02 1st Edition,47,13,15
2026-04-24,125,Karen's TM 01 1st Edition,80,24,43
2026-04-24,126,Karen's TM 02 1st Edition,74,17,35
2026-04-24,127,Rocket's TM 01 1st Edition,46,15,13
2026-04-24,128,Lance's TM 01 1st Edition,72,15,30
2026-04-24,129,Lance's TM 02 1st Edition,64,10,26
2026-04-24,130,Potion 1st Edition,157,79,52
2026-04-24,131,Moo-Moo Milk 1st Edition,154,88,43
2026-04-24,132,Full Heal 1st Edition,130,83,29
2026-04-24,133,Pokemon Reverse 1st Edition,130,68,45
2026-04-24,134,Switch 1st Edition,158,104,41
2026-04-24,135,Warp Point 1st Edition,122,77,35
2026-04-24,136,Super Scoop Up 1st Edition,151,87,48
2026-04-24,137,Energy Flow 1st Edition,135,86,37
2026-04-24,138,Energy Charge 1st Edition,116,74,28
2026-04-24,139,Energy Ark 1st Edition,166,97,49
2026-04-24,140,Energy Restore 1st Edition,126,77,40
2026-04-24,141,Master Ball 1st Edition,164,95,48
2026-04-24,142,Rocket's Tyranitar-Holo 1st Edition,"1,309",434,368
2026-04-24,N/A,Darkness Energy-Holo,995,413,422
2026-04-24,N/A,Fighting Energy,93,54,27
2026-04-24,N/A,Fire Energy,89,63,17
2026-04-24,N/A,Grass Energy,99,62,33
2026-04-24,N/A,Lightning Energy,86,58,18
2026-04-24,N/A,Metal Energy-Holo,744,370,279
2026-04-24,N/A,Psychic Energy,99,63,27
2026-04-24,N/A,Rainbow Energy-Holo,876,311,371
2026-04-24,N/A,Water Energy,90,62,21
